Entity,Code,Year,emissions_total
Canada,CAN,1785,3664.0
Canada,CAN,1786,3664.0
Canada,CAN,1787,3664.0
Canada,CAN,1788,3664.0
Canada,CAN,1789,3664.0
Canada,CAN,1790,3664.0
Canada,CAN,1791,3664.0
Canada,CAN,1792,3664.0
Canada,CAN,1793,3664.0
Canada,CAN,1794,3664.0
Canada,CAN,1795,3664.0
Canada,CAN,1796,3664.0
Canada,CAN,1797,3664.0
Canada,CAN,1798,3664.0
Canada,CAN,1799,3664.0
Canada,CAN,1800,3664.0
Canada,CAN,1801,3664.0
Canada,CAN,1802,3664.0
Canada,CAN,1803,3664.0
Canada,CAN,1804,3664.0
Canada,CAN,1805,3664.0
Canada,CAN,1806,3664.0
Canada,CAN,1807,3664.0
Canada,CAN,1808,3664.0
Canada,CAN,1809,3664.0
Canada,CAN,1810,3664.0
Canada,CAN,1811,3664.0
Canada,CAN,1812,3664.0
Canada,CAN,1813,3664.0
Canada,CAN,1814,3664.0
Canada,CAN,1815,3664.0
Canada,CAN,1816,3664.0
Canada,CAN,1817,3664.0
Canada,CAN,1818,3664.0
Canada,CAN,1819,3664.0
Canada,CAN,1820,3664.0
Canada,CAN,1821,3664.0
Canada,CAN,1822,3664.0
Canada,CAN,1823,3664.0
Canada,CAN,1824,3664.0
Canada,CAN,1825,3664.0
Canada,CAN,1826,3664.0
Canada,CAN,1827,3664.0
Canada,CAN,1828,3664.0
Canada,CAN,1829,3664.0
Canada,CAN,1830,3664.0
Canada,CAN,1831,3664.0
Canada,CAN,1832,3664.0
Canada,CAN,1833,3664.0
Canada,CAN,1834,3664.0
Canada,CAN,1835,3664.0
Canada,CAN,1836,3664.0
Canada,CAN,1837,3664.0
Canada,CAN,1838,3664.0
Canada,CAN,1839,3664.0
Canada,CAN,1840,3664.0
Canada,CAN,1841,3664.0
Canada,CAN,1842,3664.0
Canada,CAN,1843,3664.0
Canada,CAN,1844,3664.0
Canada,CAN,1845,3664.0
Canada,CAN,1846,25648.0
Canada,CAN,1847,32976.0
Canada,CAN,1848,40304.0
Canada,CAN,1849,47632.0
Canada,CAN,1850,58624.0
Canada,CAN,1851,69616.0
Canada,CAN,1852,84272.0
Canada,CAN,1853,102592.0
Canada,CAN,1854,124576.0
Canada,CAN,1855,150224.0
Canada,CAN,1856,179536.0
Canada,CAN,1857,216176.0
Canada,CAN,1858,263808.0
Canada,CAN,1859,315104.0
Canada,CAN,1860,381056.0
Canada,CAN,1861,458000.0
Canada,CAN,1862,560592.0
Canada,CAN,1863,703488.0
Canada,CAN,1864,842720.0
Canada,CAN,1865,1018592.0
Canada,CAN,1866,1242096.0
Canada,CAN,1867,1593840.0
Canada,CAN,1868,945312.0
Canada,CAN,1869,685168.0
Canada,CAN,1870,1223776.0
Canada,CAN,1871,1780704.0
Canada,CAN,1872,1846656.0
Canada,CAN,1873,1608496.0
Canada,CAN,1874,1623152.0
Canada,CAN,1875,1875968.0
Canada,CAN,1876,1857648.0
Canada,CAN,1877,2022527.9
Canada,CAN,1878,1934592.0
Canada,CAN,1879,2183744.0
Canada,CAN,1880,5232192.0
Canada,CAN,1881,5591264.0
Canada,CAN,1882,6617184.0
Canada,CAN,1883,7430592.0
Canada,CAN,1884,8599408.0
Canada,CAN,1885,8244000.5
Canada,CAN,1886,8797264.0
Canada,CAN,1887,10149280.0
Canada,CAN,1888,13311312.0
Canada,CAN,1889,11292448.0
Canada,CAN,1890,12413632.0
Canada,CAN,1891,13941520.0
Canada,CAN,1892,13890224.0
Canada,CAN,1893,14853856.0
Canada,CAN,1894,14179680.0
Canada,CAN,1895,13531152.0
Canada,CAN,1896,14648672.0
Canada,CAN,1897,14798896.0
Canada,CAN,1898,15707568.0
Canada,CAN,1899,19170048.0
Canada,CAN,1900,20628320.0
Canada,CAN,1901,23845312.0
Canada,CAN,1902,25648000.0
Canada,CAN,1903,27959984.0
Canada,CAN,1904,33096912.0
Canada,CAN,1905,35386910.0
Canada,CAN,1906,37387456.0
Canada,CAN,1907,46990800.0
Canada,CAN,1908,47408496.0
Canada,CAN,1909,45385970.0
Canada,CAN,1910,51622096.0
Canada,CAN,1911,60269136.0
Canada,CAN,1912,67271040.0
Canada,CAN,1913,79281630.0
Canada,CAN,1914,68381230.0
Canada,CAN,1915,61115520.0
Canada,CAN,1916,76456690.0
Canada,CAN,1917,85242960.0
Canada,CAN,1918,89518850.0
Canada,CAN,1919,76090290.0
Canada,CAN,1920,84378260.0
Canada,CAN,1921,80483420.0
Canada,CAN,1922,69209300.0
Canada,CAN,1923,92981330.0
Canada,CAN,1924,77383680.0
Canada,CAN,1925,75247570.0
Canada,CAN,1926,84755650.0
Canada,CAN,1927,91999380.0
Canada,CAN,1928,93776640.0
Canada,CAN,1929,99030050.0
Canada,CAN,1930,94347740.0
Canada,CAN,1931,75849256.0
Canada,CAN,1932,70206600.0
Canada,CAN,1933,69482550.0
Canada,CAN,1934,79913280.0
Canada,CAN,1935,78795750.0
Canada,CAN,1936,86163110.0
Canada,CAN,1937,93483010.0
Canada,CAN,1938,85543540.0
Canada,CAN,1939,95003840.0
Canada,CAN,1940,108621770.0
Canada,CAN,1941,120151840.0
Canada,CAN,1942,131077410.0
Canada,CAN,1943,138062140.0
Canada,CAN,1944,140407200.0
Canada,CAN,1945,130520904.0
Canada,CAN,1946,138422140.0
Canada,CAN,1947,143547860.0
Canada,CAN,1948,158506560.0
Canada,CAN,1949,145021900.0
Canada,CAN,1950,154133760.0
Canada,CAN,1951,162678030.0
Canada,CAN,1952,159408750.0
Canada,CAN,1953,160608180.0
Canada,CAN,1954,162967660.0
Canada,CAN,1955,169473170.0
Canada,CAN,1956,189802430.0
Canada,CAN,1957,182811420.0
Canada,CAN,1958,182155200.0
Canada,CAN,1959,184481360.0
Canada,CAN,1960,192716180.0
Canada,CAN,1961,194000690.0
Canada,CAN,1962,206990770.0
Canada,CAN,1963,210910780.0
Canada,CAN,1964,237577730.0
Canada,CAN,1965,251917000.0
Canada,CAN,1966,259074370.0
Canada,CAN,1967,281637020.0
Canada,CAN,1968,303261340.0
Canada,CAN,1969,307119200.0
Canada,CAN,1970,341177200.0
Canada,CAN,1971,352287420.0
Canada,CAN,1972,380791680.0
Canada,CAN,1973,381273180.0
Canada,CAN,1974,389616930.0
Canada,CAN,1975,396786780.0
Canada,CAN,1976,398962240.0
Canada,CAN,1977,407790430.0
Canada,CAN,1978,415528670.0
Canada,CAN,1979,441676770.0
Canada,CAN,1980,442846850.0
Canada,CAN,1981,429629730.0
Canada,CAN,1982,414454900.0
Canada,CAN,1983,408338500.0
Canada,CAN,1984,425233340.0
Canada,CAN,1985,421718700.0
Canada,CAN,1986,404707940.0
Canada,CAN,1987,430982050.0
Canada,CAN,1988,455669100.0
Canada,CAN,1989,462885150.0
Canada,CAN,1990,458014900.0
Canada,CAN,1991,449756130.0
Canada,CAN,1992,463496740.0
Canada,CAN,1993,464160000.0
Canada,CAN,1994,478630560.0
Canada,CAN,1995,491413660.0
Canada,CAN,1996,507728670.0
Canada,CAN,1997,522021920.0
Canada,CAN,1998,529635740.0
Canada,CAN,1999,543865600.0
Canada,CAN,2000,566261400.0
Canada,CAN,2001,558360450.0
Canada,CAN,2002,563728500.0
Canada,CAN,2003,580792450.0
Canada,CAN,2004,579162750.0
Canada,CAN,2005,572854800.0
Canada,CAN,2006,568173250.0
Canada,CAN,2007,591888640.0
Canada,CAN,2008,575769900.0
Canada,CAN,2009,542810750.0
Canada,CAN,2010,554734300.0
Canada,CAN,2011,563320400.0
Canada,CAN,2012,564221200.0
Canada,CAN,2013,568853800.0
Canada,CAN,2014,566468860.0
Canada,CAN,2015,565644100.0
Canada,CAN,2016,558871600.0
Canada,CAN,2017,569602940.0
Canada,CAN,2018,579078850.0
Canada,CAN,2019,582024960.0
Canada,CAN,2020,526581600.0
Canada,CAN,2021,540311600.0
Canada,CAN,2022,550611650.0
Canada,CAN,2023,549299000.0
